marks,attendance,sleep_hours,distraction_level,stress_level,study_sessions,recommended_study_time
78,83,4.868767376537834,4,2,4,6.349369787038649
91,77,7.854270542704949,1,4,5,4.653718837188515
68,80,8.736489441281691,7,9,5,8.719053167615492
54,57,4.831887934661362,9,1,2,8.800433619601591
82,88,7.854921462660678,3,1,4,4.623523561201796
47,75,7.542860023013147,2,7,4,6.947141993096056
60,83,6.367869442175443,3,3,5,6.159639167347367
78,52,4.289602302793991,1,2,4,5.633119309161803
97,99,4.37347208878927,6,9,5,8.85795837336322
58,61,8.262073295993238,7,3,2,7.451378011202029
62,50,8.950741863753235,2,2,5,4.974777440874029
50,93,7.380261285933772,8,8,4,9.45592161421987
50,54,6.229791535051607,6,6,4,8.791062539484518
63,79,7.237868217009538,4,6,5,7.178639534897138
92,79,6.9719792961427265,5,7,5,7.3784062111571815
75,66,5.918061302028109,8,7,5,9.364581609391566
79,97,4.328130722870065,3,6,3,7.15156078313898
63,96,8.107564737037205,3,4,4,5.747730578888839
42,72,5.859167646193622,4,9,4,8.982249706141912
61,64,8.093928216785468,1,6,3,5.911821534964361
92,86,5.262543748441911,9,4,5,8.521236875467427
41,70,4.005147399228167,8,3,2,9.378455780231551
63,63,4.794691416383783,8,4,5,9.071592575084864
83,51,6.342697083842921,6,3,5,7.227190874847125
69,60,8.72151817478915,7,2,3,6.8035445475632566
77,88,4.510968098468595,6,5,4,8.12670957045942
41,87,8.27104887230783,9,2,5,8.028685338307652
99,83,6.63512048105931,3,6,4,6.199463855682206
60,87,8.129603828999482,3,3,1,5.5911188513001555
72,99,5.491872154949963,3,6,4,6.9224383535150125
51,83,8.19973582336236,3,9,2,7.590079252991293
97,67,7.864113900084023,9,1,2,6.930765829974794
61,79,5.15026841515717,4,6,5,7.844919475452849
83,64,4.65667563204689,7,9,4,9.802997310385932
64,76,8.340271612661464,9,4,5,8.257918516201562
88,83,8.81618326720066,7,2,3,6.165145019839802
66,87,4.1565115687375815,9,4,2,9.363046529378725
98,82,7.656350334868428,3,1,5,4.423094899539472
81,73,8.547622554739092,4,3,3,5.585713233578273
67,64,8.286800460462494,8,9,5,9.43395986186125
99,79,8.822602361351043,6,5,4,6.483219291594687
55,91,7.800470392190486,5,6,4,7.449858882342854
54,66,6.2114938119045515,4,3,4,6.896551856428635
86,54,5.559759952475652,8,5,4,8.772072014257304
90,78,5.603713702190637,1,8,1,6.53888588934281
83,53,7.622113363070585,9,6,3,8.923365991078827
94,59,7.729185060154822,1,4,3,4.811244481953555
91,66,5.001795717743564,8,2,4,7.819461284676931
96,59,8.340614067452655,4,9,1,7.287815779764204
42,66,7.574620201011238,9,1,4,8.12761393969663
76,69,6.813751431716913,5,1,1,6.045874570484927
90,73,6.357662300512564,3,4,4,5.962701309846231
46,54,6.716164028949791,9,7,2,10.225150791315063
60,83,4.796228691396323,9,1,2,8.431131392581104
48,55,5.018506246381371,4,9,5,9.284448126085586
78,51,4.455822452030958,4,4,4,7.393253264390712
57,62,4.768290190805564,8,3,3,8.909512942758333
43,92,6.268468173026413,2,1,5,5.439459548092075
64,92,6.651771968641281,9,4,2,8.604468409407616
99,97,4.089309462391597,6,9,4,8.92320716128252
53,60,7.983989139320138,9,6,5,9.344803258203957
89,96,5.470839866717389,8,6,4,8.618748039984787
97,72,8.559180174799556,7,1,2,5.872245947560136
48,65,8.837556318068888,1,2,5,4.7387331045793335
65,80,4.927294373383272,3,6,2,7.421811687985017
92,60,6.310486453828303,2,2,1,5.066854063851509
41,65,4.0061591758321295,5,3,2,8.22815224725036
59,57,6.991636325612134,5,4,4,7.352509102316359
67,53,7.036532241313356,5,5,3,7.519040327605993
86,89,5.237699778016876,4,9,2,8.118690066594935
99,53,6.792063362915989,5,4,3,6.652380991125201
46,74,5.127700712218678,3,9,1,8.701689786334397
83,52,4.804127345390951,1,3,5,5.678761796382716
47,81,7.257597334011324,5,8,5,8.472720799796603
86,52,5.629627319760374,9,1,3,7.971111804071889
74,76,6.951319694428112,9,9,5,9.974604091671566
53,78,6.166233744858278,4,9,2,8.610129876542516
56,81,8.921757037014519,3,2,3,5.193472888895643
75,99,4.747903213337829,1,4,4,5.685629035998652
89,68,6.32299298317905,2,8,2,6.8431021050462855
79,70,7.402283131796626,8,7,2,8.799315060461012
43,54,5.977725419399843,1,1,2,5.506682374180047
41,67,8.87349925935345,8,5,4,8.547950222193966
45,77,7.609438139634675,7,7,1,8.947168558109597
93,91,7.284919287822465,8,4,5,7.44452421365326
81,71,7.785296338056117,6,1,3,6.034411098583165
43,70,8.763243190193585,9,9,1,10.111027042941926
93,55,8.539093264923201,3,5,3,5.72827202052304
68,50,7.62142654063206,4,2,5,6.053572037810381
